;----------------------------------------------------------------------------
;--------------------------SEMENTO DE DATOS-------------------------

explosionBandera2		BYTE	0                              ;indica si hubo un impacto entre el enemigo
enemigoInit1X			BYTE	4                              ;posicion inicial en x en 0
enemigoInit1Y		    BYTE	5                              ;posicion inicial en y en 5
enemigo1X				BYTE	4                      ;posicion en la que se va avanzando en X
enemigo1Y				BYTE	7                      ;posicion en la que se va avanzando en Y
limiteenemigoGolpeadoBandera1	BYTE 	0                ;establece cuando el enemigo es impactado o no con la bala



;----------------orden llamar funciones 

         call ManejadorEventosTecla	                            ;Primero se escuchan las teclas
	call LimpiaJugadorViejaPos                              ;Se limpian posiciones viejas del jugador
	call LimpiarBalaViejaPos                                ;Se limpia las posiciones vieja de las balas
	call BorrarEnemigo                                      ;
	call limpiarExplosion
	call BorrarEnemigo1                                      ;;
	call limpiarExplosion1          
	call veriGolpebalaEnemigo                               ;verifica si hay colision entre la bala y el enemigo
	call actualizarEnemigo; 
	call veriGolpebalaEnemigo1                               ;verifica si hay colision entre la bala y el enemigo;
	call actualizarEnemigo1; 
	                              ;verifica si hay colision entre la bala y el enemigo
	
	call MostrarJugadorPrincipal                            ;muestra al jugador
	call mostrarEnemigo                                     ;muestra al enemigo
	call mostrarEnemigo1                                    ;muestra al enemigo
	                                 
	call MostrarBala                                        ;muestra la bala
	call mostrarExplosion                                   ;muestra una explosión para el enemigo
	call mostrarExplosion1                                   ;muestra una explosión para el enemigo
	                                 ;muestra una explosión para el enemigo
	call mostrarVida                                        ;muestra la vida que tiene disponible el jugador
	                                        ;muestra la vida que tiene disponible el jugador
	call mostrarPuntaje                                   	;presenta el puntaje
	call verificarVida



;----------------------semegnto de codigo

;;;;;;______________________________________________
;_________ENEMIGO2______________________
limpiarExplosion1 PROC USES eax edx                             ;;;;PROCESO DE LIMPIAREXPLOSIOC
	cmp explosionBandera1, 2                                    ;;;;;COMPARA SI LA EXPLOSION TIENE UN VALOR SI NO ES ASI 
	jne nadaquelimpiar                                         ;;;;;NO LIMPIA LAEXPLOSION YA QUE SI NO SE PUDO DAR EL IMPACTO NO HUBO DICHA EXPLOSION
	
	mov eax, fondoColor                                        ;;;;;;;ESTABLECE EL COLOR DEL FONDO 
	call SetTextColor                                          ;;;;;;MANDA A LLAMAR LA VARIABLE PARA ESTABLECER EL COLOR DEL FONDO
	
	;restablecer particula Izquierda-superior  
	mov ah, particulaY                                         ;;;;;SE POSICIONA EN LA POSICION PARA ESTABLECER LA PARTICULA
	sub ah,1                                                   ;;;SE LE RESTA EL VALOR DE 1 A LA
	mov dh, ah                                                 ;;;;;;SE POSICIONA EEL REGISTRO A O SE MUEVE AL REGISTRO DH
	mov al, particulaX                                         ;;;;;;;; AL REALIZARSE LA PARTICULA EL VALOR DE ESTA SE PASA AL REGSITRO AL
	sub al, 1                                                  ;;;;SE LE RESTA UNA UNIDAD
	mov dl, al                                                 ;;;;;;; SE TRANSFIERE EL VALOR DEL REGSITRO AL AL D=RESGISTRO LO QUE HACE RESTABLECER
	call Gotoxy                                                ;;;;MUESTRA LAS COORDENADAS DE LAS PARTICULAS EN X Y EN Y
	mov edx, offset particulareseteasimbolo1                    ;;;;;se le pasa el numero de posiciones sumadas a la variable particularesetsimbolo
	call WriteString                                           ;;;;muestra un conjunto de carcateres en la panatalla
	
	;restablecer particula Izquierda-inferior 
	mov ah, particulaY                                         ;;;;;SE POSICIONA EN LA POSICION PARA ESTABLECER LA PARTICULA
	add ah, 1                                                  ;;;;;se le suma o agrega un el valor de 1 
	mov dh, ah                                                 ;;;;;;;se le pasa el valor de ah al regsitro dh el cual es el valor de la particula y ya que este nos rive para establecer posiciones en Y
	mov al, particulaX                                         ;;;;;;;luego se le pasa el valor del particulax al registro a por lo cual se le 
	sub al, 1                                                  ;;;;;le resta el valor de 1
	mov dl, al                                                 ;;;;;;se le pasa el valor del resgsitro al cual se le ha restado una unidad y este seria el que nos permite establecer las coordenadas en x
	call Gotoxy                                                ;;;;MUESTRA LAS COORDENADAS DE LAS PARTICULAS EN X Y EN Y
	mov edx, offset particulareseteasimbolo1                    ;;;;;se le pasa el numero de posiciones sumadas a la variable particularesetsimbolo
	call WriteString                                           ;;;;muestra un conjunto de caracteres en pantalla
	

	;restablecer particula derecha inferior
	mov ah, particulaY                                       ;;;;;SE POSICIONA EN LA POSICION PARA ESTABLECER LA PARTICULA
	add ah, 1                                                ;;;;;se le suma o agrega un el valor de 1 
	mov dh, ah                                               ;;;;;;;se le pasa el valor de ah al regsitro dh el cual es el valor de la particula y ya que este nos rive para establecer posiciones en Y
	mov al, particulaX                                       ;;;;;;;luego se le pasa el valor del particulax al registro a por lo cual se le 
	add al, 1                                                ;;;;;le resta el valor de 1
	mov dl, al                                               ;;;;;;se le pasa el valor del resgsitro al cual se le ha restado una unidad y este seria el que nos permite establecer las coordenadas en x
	call Gotoxy                                              ;;;;MUESTRA LAS COORDENADAS DE LAS PARTICULAS EN X Y EN Y
	mov edx, offset particulareseteasimbolo1                  ;;;;;se le pasa el numero de posiciones sumadas a la variable particularesetsimbolo
	call WriteString                                         ;;;;muestra un conjunto de caracteres en pantalla
	
	;; restablecer la partícula derecha superior
	mov ah, particulaY                                       ;;;;;SE POSICIONA EN LA POSICION PARA ESTABLECER LA PARTICULA
	sub ah, 1                                                ;;;;;se le resta o agrega un el valor de 1 
	mov dh, ah                                               ;;;;;;;se le pasa el valor de ah al regsitro dh el cual es el valor de la particula y ya que este nos rive para establecer posiciones en Y
	mov al, particulaX                                       ;;;;;;;luego se le pasa el valor del particulax al registro a por lo cual se le 
	add al, 1                                                ;;;;suma el valor de 1
	mov dl, al                                               ;;;;;;se le pasa el valor del registro al cual se le ha sumado una unidad y este seria el que nos permite establecer las coordenadas en x
	call Gotoxy                                              ;;;;;se le pasa el numero de posiciones sumadas a la variable particularesetsimbolo
	mov edx, offset particulareseteasimbolo1                  ;;;;;se le pasa el numero de posiciones sumadas a la variable particularesetsimbolo
	call WriteString                                         ;;;;muestra un conjunto de caracteres en pantalla
	
	
